gene_accession_id,MGI:2384919
gene_symbol,Rxylt1
mouse_strain,C57BL
mouse_life_stage,Middle aged adult
parameter_id,GMC_920_001_004
pvalue,0.06344503
parameter_name,TV-active
analysis_id,a97s830rbxfk06z
