gene_accession_id,MGI:1201378
gene_symbol,Anxa3
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,IMPC_HEM_006_001
pvalue,0.4900802
parameter_name,Mean corpuscular hemoglobin
analysis_id,487w61w638f6pcz
