gene_accession_id,MGI:2684917
gene_symbol,Vcpkmt
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,IMPC_EYE_024_001
pvalue,0.5078134
parameter_name,Retinal Blood Vessels
analysis_id,0p56722v42ra22v
