gene_accession_id,MGI:1933831
gene_symbol,Btbd2
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,GMC_920_001_019
pvalue,0.4259657
parameter_name,PIF-rest
analysis_id,5ra412hfcrz4w32
