gene_accession_id,MGI:2442978
gene_symbol,Ogfod1
mouse_strain,129SV
mouse_life_stage,Early adult
parameter_id,IMPC_HEM_002_001
pvalue,0.3251891
parameter_name,Red blood cell count
analysis_id,7j73cmn1x3406t5
