gene_accession_id,MGI:88456
gene_symbol,Col4a5
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,IMPC_IMM_011_001
pvalue,0.2987991
parameter_name,CD4 NKT cells
analysis_id,205i56p4b4wh9p3
