gene_accession_id,MGI:1914759
gene_symbol,Saysd1
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,JAXLA_DXA_004_001
pvalue,0.2435245
parameter_name,Bone Mineral Density (excluding skull)
analysis_id,27jd7bi7nmyy45w
