gene_accession_id,MGI:96669
gene_symbol,Kcnc3
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,CCP_XRY_033_001
pvalue,0.6254645
parameter_name,Tibia length
analysis_id,7xw5s2ivlvosah8
